postgres-1  | 2025-08-16 04:57:57.450 UTC [1] LOG:  database system is ready to accept connections
app-1       | node:internal/errors:496
app-1       |     ErrorCaptureStackTrace(err);
app-1       |     ^
app-1       |
app-1       | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
app-1       |     at new NodeError (node:internal/errors:405:5)
app-1       |     at validateString (node:internal/validators:162:11)
app-1       |     at Object.resolve (node:path:1115:7)
app-1       |     at file:///app/dist/index.js:849:17
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app-1       |     at async loadESM (node:internal/process/esm_loader:34:7)
app-1       |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
app-1       |   code: 'ERR_INVALID_ARG_TYPE'
app-1       | }
app-1       |
app-1       | Node.js v18.20.8
app-1       | node:internal/errors:496
app-1       |     ErrorCaptureStackTrace(err);
app-1       |     ^
app-1       |
app-1       | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
app-1       |     at new NodeError (node:internal/errors:405:5)
app-1       |     at validateString (node:internal/validators:162:11)
app-1       |     at Object.resolve (node:path:1115:7)
app-1       |     at file:///app/dist/index.js:849:17
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app-1       |     at async loadESM (node:internal/process/esm_loader:34:7)
app-1       |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
app-1       |   code: 'ERR_INVALID_ARG_TYPE'
app-1       | }
app-1       |
app-1       | Node.js v18.20.8
app-1       | node:internal/errors:496
app-1       |     ErrorCaptureStackTrace(err);
app-1       |     ^
app-1       |
app-1       | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
app-1       |     at new NodeError (node:internal/errors:405:5)
app-1       |     at validateString (node:internal/validators:162:11)
app-1       |     at Object.resolve (node:path:1115:7)
app-1       |     at file:///app/dist/index.js:849:17
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app-1       |     at async loadESM (node:internal/process/esm_loader:34:7)
app-1       |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
app-1       |   code: 'ERR_INVALID_ARG_TYPE'
app-1       | }
app-1       |
app-1       | Node.js v18.20.8
app-1       | node:internal/errors:496
app-1       |     ErrorCaptureStackTrace(err);
app-1       |     ^
app-1       |
app-1       | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
app-1       |     at new NodeError (node:internal/errors:405:5)
app-1       |     at validateString (node:internal/validators:162:11)
app-1       |     at Object.resolve (node:path:1115:7)
app-1       |     at file:///app/dist/index.js:849:17
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app-1       |     at async loadESM (node:internal/process/esm_loader:34:7)
app-1       |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
app-1       |   code: 'ERR_INVALID_ARG_TYPE'
app-1       | }
app-1       |
app-1       | Node.js v18.20.8
app-1       | node:internal/errors:496
app-1       |     ErrorCaptureStackTrace(err);
app-1       |     ^
app-1       |
app-1       | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
app-1       |     at new NodeError (node:internal/errors:405:5)
app-1       |     at validateString (node:internal/validators:162:11)
app-1       |     at Object.resolve (node:path:1115:7)
app-1       |     at file:///app/dist/index.js:849:17
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app-1       |     at async loadESM (node:internal/process/esm_loader:34:7)
app-1       |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
app-1       |   code: 'ERR_INVALID_ARG_TYPE'
app-1       | }
app-1       |
app-1       | Node.js v18.20.8
app-1       | node:internal/errors:496
app-1       |     ErrorCaptureStackTrace(err);
app-1       |     ^
app-1       |
app-1       | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
app-1       |     at new NodeError (node:internal/errors:405:5)
app-1       |     at validateString (node:internal/validators:162:11)
app-1       |     at Object.resolve (node:path:1115:7)
app-1       |     at file:///app/dist/index.js:849:17
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
app-1       |     at async loadESM (node:internal/process/esm_loader:34:7)
app-1       |     at async handleMainPromise (node:internal/modules/run_main:106:12) {
app-1       |   code: 'ERR_INVALID_ARG_TYPE'
app-1       | }
app-1       |
app-1       | Node.js v18.20.8
app-1 exited with code 1
